chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\DataPackageResources_ru.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.resources,DataPackageResources_ru.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\resources\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.resources,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCalculator.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,BoxAndWhiskerCalculator.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,BoxAndWhiskerCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,BoxAndWhiskerItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\BoxAndWhiskerXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,BoxAndWhiskerXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultBoxAndWhiskerXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultMultiValueCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,DefaultMultiValueCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\DefaultStatisticalCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,DefaultStatisticalCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramBin.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,HistogramBin.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,HistogramDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\HistogramType.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,HistogramType.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MeanAndStandardDeviation.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,MeanAndStandardDeviation.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\MultiValueCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,MultiValueCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Regression.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,Regression.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramBin.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,SimpleHistogramBin.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\SimpleHistogramDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,SimpleHistogramDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\StatisticalCategoryDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,StatisticalCategoryDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\statistics\Statistics.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.statistics,Statistics.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DateRange.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,DateRange.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Day.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Day.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\DynamicTimeSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,DynamicTimeSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\FixedMillisecond.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,FixedMillisecond.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Hour.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Hour.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Millisecond.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Millisecond.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Minute.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Minute.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Month.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Month.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\MovingAverage.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,MovingAverage.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Quarter.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Quarter.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\RegularTimePeriod.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,RegularTimePeriod.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Second.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Second.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\SimpleTimePeriod.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,SimpleTimePeriod.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriod.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriod.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodAnchor.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriodAnchor.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodFormatException.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriodFormatException.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValue.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriodValue.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValues.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriodValues.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimePeriodValuesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimePeriodValuesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimeSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimeSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimeSeriesDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeSeriesTableModel.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimeSeriesTableModel.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\TimeTableXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,TimeTableXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Week.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Week.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\Year.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time,Year.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLC.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time.ohlc,OHLC.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time.ohlc,OHLCItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time.ohlc,OHLCSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\OHLCSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time.ohlc,OHLCSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\time\ohlc\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.time.ohlc,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategoryDatasetHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,CategoryDatasetHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\CategorySeriesHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,CategorySeriesHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetReader.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,DatasetReader.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\DatasetTags.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,DatasetTags.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\ItemHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,ItemHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\KeyHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,KeyHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\PieDatasetHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,PieDatasetHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\RootHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,RootHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xml\ValueHandler.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xml,ValueHandler.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractIntervalXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,AbstractIntervalXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,AbstractXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\AbstractXYZDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,AbstractXYZDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\CategoryTableXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,CategoryTableXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultHighLowDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultHighLowDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultIntervalXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultIntervalXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultOHLCDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultOHLCDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultTableXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultTableXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultWindDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultWindDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\DefaultXYZDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,DefaultXYZDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,IntervalXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYDelegate.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,IntervalXYDelegate.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\IntervalXYZDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,IntervalXYZDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\MatrixSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,MatrixSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\MatrixSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,MatrixSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\NormalizedMatrixSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,NormalizedMatrixSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\OHLCDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,OHLCDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\OHLCDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,OHLCDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\package.html,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,package.html,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\TableXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,TableXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\Vector.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,Vector.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorDataItem.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,VectorDataItem.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorSeries.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,VectorSeries.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorSeriesCollection.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,VectorSeriesCollection.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\VectorXYDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,VectorXYDataset.java,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\PARTIE4\jfreechart-master\jfreechart-master\src\main\java\org\jfree\data\xy\WindDataset.java,TP1_IFT3913.PARTIE4.jfreechart-master.jfreechart-master.src.main.java.org.jfree.data.xy,WindDataset.java,
